PyTorch: 2.8.0+cu128, CUDA: True
GPU: NVIDIA RTX A6000
================================================================================
PART 3: SVM + CPU vs GPU Experiments
================================================================================
>>> Running Q1(b) SVM Experiments...
============================================================
SVM on MNIST
============================================================
Train: 10000, Test: 10000
Training: kernel=poly, degree=2, C=1.0
Accuracy: 95.69%, Time: 4808.81ms
Training: kernel=poly, degree=3, C=1.0
Accuracy: 95.15%, Time: 3654.25ms
Training: kernel=poly, degree=4, C=1.0
Accuracy: 93.53%, Time: 4407.84ms
Training: kernel=rbf, gamma=scale, C=1.0
Accuracy: 95.94%, Time: 4511.97ms
Training: kernel=rbf, gamma=auto, C=1.0
Accuracy: 92.13%, Time: 6359.34ms
Training: kernel=rbf, gamma=0.01, C=1.0
Accuracy: 95.33%, Time: 4209.30ms
Training: kernel=rbf, gamma=scale, C=10.0
Accuracy: 96.84%, Time: 3057.90ms
============================================================
SVM on FashionMNIST
============================================================
Train: 10000, Test: 10000
Training: kernel=poly, degree=2, C=1.0
Accuracy: 83.78%, Time: 3062.35ms
Training: kernel=poly, degree=3, C=1.0
Accuracy: 81.66%, Time: 4770.23ms
Training: kernel=poly, degree=4, C=1.0
Accuracy: 79.55%, Time: 3673.91ms
Training: kernel=rbf, gamma=scale, C=1.0
Accuracy: 85.31%, Time: 4021.25ms
Training: kernel=rbf, gamma=auto, C=1.0
Accuracy: 80.90%, Time: 4672.42ms
Training: kernel=rbf, gamma=0.01, C=1.0
Accuracy: 85.31%, Time: 3588.89ms
Training: kernel=rbf, gamma=scale, C=10.0
Accuracy: 86.67%, Time: 3598.22ms
================================================================================
Q1(b) SVM Results Summary
================================================================================
         Dataset Kernel                           Config  Test Accuracy (%)  Train Time (ms)
0          MNIST   poly     kernel=poly, degree=2, C=1.0              95.69      4808.808088
1          MNIST   poly     kernel=poly, degree=3, C=1.0              95.15      3654.251337
2          MNIST   poly     kernel=poly, degree=4, C=1.0              93.53      4407.838345
3          MNIST    rbf   kernel=rbf, gamma=scale, C=1.0              95.94      4511.965275
4          MNIST    rbf    kernel=rbf, gamma=auto, C=1.0              92.13      6359.335899
5          MNIST    rbf    kernel=rbf, gamma=0.01, C=1.0              95.33      4209.302664
6          MNIST    rbf  kernel=rbf, gamma=scale, C=10.0              96.84      3057.904720
7   FashionMNIST   poly     kernel=poly, degree=2, C=1.0              83.78      3062.348843
8   FashionMNIST   poly     kernel=poly, degree=3, C=1.0              81.66      4770.225763
9   FashionMNIST   poly     kernel=poly, degree=4, C=1.0              79.55      3673.910141
10  FashionMNIST    rbf   kernel=rbf, gamma=scale, C=1.0              85.31      4021.252632
11  FashionMNIST    rbf    kernel=rbf, gamma=auto, C=1.0              80.90      4672.417879
12  FashionMNIST    rbf    kernel=rbf, gamma=0.01, C=1.0              85.31      3588.888168
13  FashionMNIST    rbf  kernel=rbf, gamma=scale, C=10.0              86.67      3598.219633
>>> Running Q2 CPU vs GPU Experiments...
Epoch 1/1:  40%|███▉      | 1043/2625 [05:37<08:29,  3.11it/s]
Epoch 1/1:  40%|███▉      | 1044/2625 [05:37<08:29,  3.10it/s]
Epoch 1/1:  40%|███▉      | 1045/2625 [05:38<08:28,  3.11it/s]
Epoch 1/1:  40%|███▉      | 1046/2625 [05:38<08:25,  3.12it/s]
Epoch 1/1:  40%|███▉      | 1047/2625 [05:38<08:20,  3.16it/s]
Epoch 1/1:  40%|███▉      | 1048/2625 [05:38<08:16,  3.18it/s]
Epoch 1/1:  40%|███▉      | 1049/2625 [05:39<08:19,  3.16it/s]
Epoch 1/1:  40%|████      | 1050/2625 [05:39<08:16,  3.18it/s]
Epoch 1/1:  40%|████      | 1051/2625 [05:39<08:20,  3.15it/s]
Epoch 1/1:  40%|████      | 1052/2625 [05:40<08:31,  3.07it/s]
Epoch 1/1:  40%|████      | 1053/2625 [05:40<08:27,  3.10it/s]
Epoch 1/1:  40%|████      | 1054/2625 [05:40<08:28,  3.09it/s]
Epoch 1/1:  40%|████      | 1055/2625 [05:41<08:30,  3.08it/s]
Epoch 1/1:  40%|████      | 1056/2625 [05:41<08:40,  3.01it/s]
Epoch 1/1:  40%|████      | 1057/2625 [05:41<08:31,  3.07it/s]
Epoch 1/1:  40%|████      | 1058/2625 [05:42<08:25,  3.10it/s]
Epoch 1/1:  40%|████      | 1059/2625 [05:42<08:26,  3.09it/s]
Epoch 1/1:  40%|████      | 1060/2625 [05:42<08:23,  3.11it/s]
Epoch 1/1:  40%|████      | 1061/2625 [05:43<08:20,  3.12it/s]
Epoch 1/1:  40%|████      | 1062/2625 [05:43<08:18,  3.13it/s]
Epoch 1/1:  40%|████      | 1063/2625 [05:43<08:18,  3.13it/s]
Epoch 1/1:  41%|████      | 1064/2625 [05:44<08:15,  3.15it/s]
Epoch 1/1:  41%|████      | 1065/2625 [05:44<08:12,  3.17it/s]
Epoch 1/1:  41%|████      | 1066/2625 [05:44<08:10,  3.18it/s]
Epoch 1/1:  41%|████      | 1067/2625 [05:45<08:06,  3.20it/s]
Epoch 1/1:  41%|████      | 1068/2625 [05:45<08:06,  3.20it/s]
Epoch 1/1:  41%|████      | 1069/2625 [05:45<08:05,  3.20it/s]
Epoch 1/1:  41%|████      | 1070/2625 [05:46<08:05,  3.20it/s]
Epoch 1/1:  41%|████      | 1071/2625 [05:46<08:08,  3.18it/s]
Epoch 1/1:  41%|████      | 1072/2625 [05:46<08:17,  3.12it/s]
Epoch 1/1:  41%|████      | 1073/2625 [05:47<08:29,  3.05it/s]
Epoch 1/1:  41%|████      | 1074/2625 [05:47<08:48,  2.93it/s]
Epoch 1/1:  41%|████      | 1075/2625 [05:47<08:49,  2.93it/s]
Epoch 1/1:  41%|████      | 1076/2625 [05:48<08:53,  2.91it/s]
Epoch 1/1:  41%|████      | 1077/2625 [05:48<09:00,  2.86it/s]
Epoch 1/1:  41%|████      | 1078/2625 [05:48<09:02,  2.85it/s]
Epoch 1/1:  41%|████      | 1079/2625 [05:49<08:57,  2.87it/s]
Epoch 1/1:  41%|████      | 1080/2625 [05:49<08:55,  2.89it/s]
Epoch 1/1:  41%|████      | 1081/2625 [05:49<08:52,  2.90it/s]
Epoch 1/1:  41%|████      | 1082/2625 [05:50<08:49,  2.91it/s]
Epoch 1/1:  41%|████▏     | 1083/2625 [05:50<08:53,  2.89it/s]
Epoch 1/1:  41%|████▏     | 1084/2625 [05:50<08:51,  2.90it/s]
Epoch 1/1:  41%|████▏     | 1085/2625 [05:51<08:51,  2.90it/s]
Epoch 1/1:  41%|████▏     | 1086/2625 [05:51<08:50,  2.90it/s]
Epoch 1/1:  41%|████▏     | 1087/2625 [05:51<08:51,  2.89it/s]
Epoch 1/1:  41%|████▏     | 1088/2625 [05:52<08:52,  2.89it/s]
Epoch 1/1:  41%|████▏     | 1089/2625 [05:52<08:49,  2.90it/s]
Epoch 1/1:  42%|████▏     | 1090/2625 [05:52<08:49,  2.90it/s]
Epoch 1/1:  42%|████▏     | 1091/2625 [05:53<08:47,  2.91it/s]
Epoch 1/1:  42%|████▏     | 1092/2625 [05:53<08:47,  2.91it/s]
Epoch 1/1:  42%|████▏     | 1093/2625 [05:53<08:41,  2.94it/s]
Epoch 1/1:  42%|████▏     | 1094/2625 [05:54<08:25,  3.03it/s]
Epoch 1/1:  42%|████▏     | 1095/2625 [05:54<08:24,  3.03it/s]
Epoch 1/1:  42%|████▏     | 1096/2625 [05:54<08:22,  3.05it/s]
Epoch 1/1:  42%|████▏     | 1097/2625 [05:55<08:24,  3.03it/s]
Epoch 1/1:  42%|████▏     | 1098/2625 [05:55<08:26,  3.02it/s]
Epoch 1/1:  42%|████▏     | 1099/2625 [05:55<08:37,  2.95it/s]
Epoch 1/1:  42%|████▏     | 1100/2625 [05:56<08:39,  2.93it/s]
Epoch 1/1:  42%|████▏     | 1101/2625 [05:56<08:37,  2.95it/s]
Epoch 1/1:  42%|████▏     | 1102/2625 [05:56<08:35,  2.95it/s]
Epoch 1/1:  42%|████▏     | 1103/2625 [05:57<08:33,  2.97it/s]
Epoch 1/1:  42%|████▏     | 1104/2625 [05:57<08:31,  2.97it/s]
Epoch 1/1:  42%|████▏     | 1105/2625 [05:57<08:32,  2.97it/s]
Epoch 1/1:  42%|████▏     | 1106/2625 [05:58<08:29,  2.98it/s]
Epoch 1/1:  42%|████▏     | 1107/2625 [05:58<08:30,  2.97it/s]
Epoch 1/1:  42%|████▏     | 1108/2625 [05:58<08:29,  2.98it/s]
Epoch 1/1:  42%|████▏     | 1109/2625 [05:59<08:30,  2.97it/s]
Epoch 1/1:  42%|████▏     | 1110/2625 [05:59<08:34,  2.94it/s]
Epoch 1/1:  42%|████▏     | 1111/2625 [05:59<08:37,  2.93it/s]
Epoch 1/1:  42%|████▏     | 1112/2625 [06:00<08:33,  2.95it/s]
Epoch 1/1:  42%|████▏     | 1113/2625 [06:00<08:27,  2.98it/s]
Epoch 1/1:  42%|████▏     | 1114/2625 [06:00<08:17,  3.04it/s]
Epoch 1/1:  42%|████▏     | 1115/2625 [06:01<08:11,  3.08it/s]
Epoch 1/1:  43%|████▎     | 1116/2625 [06:01<08:08,  3.09it/s]
Epoch 1/1:  43%|████▎     | 1117/2625 [06:01<08:08,  3.09it/s]
Epoch 1/1:  43%|████▎     | 1118/2625 [06:02<08:01,  3.13it/s]
Epoch 1/1:  43%|████▎     | 1119/2625 [06:02<07:56,  3.16it/s]
Epoch 1/1:  43%|████▎     | 1120/2625 [06:02<07:51,  3.19it/s]
Epoch 1/1:  43%|████▎     | 1121/2625 [06:03<07:49,  3.20it/s]
Epoch 1/1:  43%|████▎     | 1122/2625 [06:03<07:53,  3.17it/s]
Epoch 1/1:  43%|████▎     | 1123/2625 [06:03<07:53,  3.17it/s]
Epoch 1/1:  43%|████▎     | 1124/2625 [06:04<07:53,  3.17it/s]
Epoch 1/1:  43%|████▎     | 1125/2625 [06:04<07:53,  3.17it/s]
Epoch 1/1:  43%|████▎     | 1126/2625 [06:04<07:52,  3.17it/s]
Epoch 1/1:  43%|████▎     | 1127/2625 [06:05<07:50,  3.18it/s]
Epoch 1/1:  43%|████▎     | 1128/2625 [06:05<07:50,  3.18it/s]
Epoch 1/1:  43%|████▎     | 1129/2625 [06:05<07:53,  3.16it/s]
Epoch 1/1:  43%|████▎     | 1130/2625 [06:06<07:53,  3.16it/s]
Epoch 1/1:  43%|████▎     | 1131/2625 [06:06<07:53,  3.16it/s]
Epoch 1/1:  43%|████▎     | 1132/2625 [06:06<07:50,  3.17it/s]
Epoch 1/1:  43%|████▎     | 1133/2625 [06:06<07:55,  3.14it/s]
Epoch 1/1:  43%|████▎     | 1134/2625 [06:07<07:51,  3.16it/s]
Epoch 1/1:  43%|████▎     | 1135/2625 [06:07<07:49,  3.17it/s]
Epoch 1/1:  43%|████▎     | 1136/2625 [06:07<07:46,  3.19it/s]
Epoch 1/1:  43%|████▎     | 1137/2625 [06:08<07:41,  3.22it/s]
Epoch 1/1:  43%|████▎     | 1138/2625 [06:08<07:41,  3.22it/s]
Epoch 1/1:  43%|████▎     | 1139/2625 [06:08<07:40,  3.23it/s]
Epoch 1/1:  43%|████▎     | 1140/2625 [06:09<07:37,  3.24it/s]
Epoch 1/1:  43%|████▎     | 1141/2625 [06:09<07:34,  3.27it/s]
Epoch 1/1:  44%|████▎     | 1142/2625 [06:09<07:32,  3.28it/s]
Epoch 1/1:  44%|████▎     | 1143/2625 [06:10<07:43,  3.20it/s]
Epoch 1/1:  44%|████▎     | 1144/2625 [06:10<07:46,  3.17it/s]
Epoch 1/1:  44%|████▎     | 1145/2625 [06:10<07:48,  3.16it/s]
Epoch 1/1:  44%|████▎     | 1146/2625 [06:11<07:40,  3.21it/s]
Epoch 1/1:  44%|████▎     | 1147/2625 [06:11<07:38,  3.22it/s]
Epoch 1/1:  44%|████▎     | 1148/2625 [06:11<07:39,  3.21it/s]
Epoch 1/1:  44%|████▍     | 1149/2625 [06:11<07:40,  3.20it/s]
Epoch 1/1:  44%|████▍     | 1150/2625 [06:12<07:36,  3.23it/s]
Epoch 1/1:  44%|████▍     | 1151/2625 [06:12<07:34,  3.24it/s]
Epoch 1/1:  44%|████▍     | 1152/2625 [06:12<07:37,  3.22it/s]
Epoch 1/1:  44%|████▍     | 1153/2625 [06:13<07:35,  3.23it/s]
Epoch 1/1:  44%|████▍     | 1154/2625 [06:13<07:32,  3.25it/s]
Epoch 1/1:  44%|████▍     | 1155/2625 [06:13<07:31,  3.26it/s]
Epoch 1/1:  44%|████▍     | 1156/2625 [06:14<07:31,  3.25it/s]
Epoch 1/1:  44%|████▍     | 1157/2625 [06:14<07:31,  3.25it/s]
Epoch 1/1:  44%|████▍     | 1158/2625 [06:14<07:30,  3.26it/s]
Epoch 1/1:  44%|████▍     | 1159/2625 [06:15<07:31,  3.25it/s]
Epoch 1/1:  44%|████▍     | 1160/2625 [06:15<07:32,  3.24it/s]
Epoch 1/1:  44%|████▍     | 1161/2625 [06:15<07:32,  3.23it/s]
Epoch 1/1:  44%|████▍     | 1162/2625 [06:15<07:31,  3.24it/s]
Epoch 1/1:  44%|████▍     | 1163/2625 [06:16<07:31,  3.24it/s]
Epoch 1/1:  44%|████▍     | 1164/2625 [06:16<07:31,  3.24it/s]
Epoch 1/1:  44%|████▍     | 1165/2625 [06:16<07:30,  3.24it/s]
Epoch 1/1:  44%|████▍     | 1166/2625 [06:17<07:27,  3.26it/s]
Epoch 1/1:  44%|████▍     | 1167/2625 [06:17<07:29,  3.24it/s]
Epoch 1/1:  44%|████▍     | 1168/2625 [06:17<07:28,  3.25it/s]
Epoch 1/1:  45%|████▍     | 1169/2625 [06:18<07:27,  3.25it/s]
Epoch 1/1:  45%|████▍     | 1170/2625 [06:18<07:26,  3.26it/s]
Epoch 1/1:  45%|████▍     | 1171/2625 [06:18<07:27,  3.25it/s]
Epoch 1/1:  45%|████▍     | 1172/2625 [06:19<07:28,  3.24it/s]
Epoch 1/1:  45%|████▍     | 1173/2625 [06:19<07:32,  3.21it/s]
Epoch 1/1:  45%|████▍     | 1174/2625 [06:19<07:32,  3.20it/s]
Epoch 1/1:  45%|████▍     | 1175/2625 [06:19<07:32,  3.21it/s]
Epoch 1/1:  45%|████▍     | 1176/2625 [06:20<07:28,  3.23it/s]
Epoch 1/1:  45%|████▍     | 1177/2625 [06:20<07:24,  3.26it/s]
Epoch 1/1:  45%|████▍     | 1178/2625 [06:20<07:22,  3.27it/s]
Epoch 1/1:  45%|████▍     | 1179/2625 [06:21<07:23,  3.26it/s]
Epoch 1/1:  45%|████▍     | 1180/2625 [06:21<07:20,  3.28it/s]
Epoch 1/1:  45%|████▍     | 1181/2625 [06:21<07:21,  3.27it/s]
Epoch 1/1:  45%|████▌     | 1182/2625 [06:22<07:23,  3.25it/s]
Epoch 1/1:  45%|████▌     | 1183/2625 [06:22<07:22,  3.26it/s]
Epoch 1/1:  45%|████▌     | 1184/2625 [06:22<07:30,  3.20it/s]
Epoch 1/1:  45%|████▌     | 1185/2625 [06:23<07:47,  3.08it/s]
Epoch 1/1:  45%|████▌     | 1186/2625 [06:23<07:47,  3.08it/s]
Epoch 1/1:  45%|████▌     | 1187/2625 [06:23<07:50,  3.06it/s]
Epoch 1/1:  45%|████▌     | 1188/2625 [06:24<07:51,  3.05it/s]
Epoch 1/1:  45%|████▌     | 1189/2625 [06:24<07:54,  3.03it/s]
Epoch 1/1:  45%|████▌     | 1190/2625 [06:24<08:00,  2.99it/s]
Epoch 1/1:  45%|████▌     | 1191/2625 [06:25<08:04,  2.96it/s]
Epoch 1/1:  45%|████▌     | 1192/2625 [06:25<08:06,  2.95it/s]
Epoch 1/1:  45%|████▌     | 1193/2625 [06:25<08:07,  2.94it/s]
Epoch 1/1:  45%|████▌     | 1194/2625 [06:26<08:07,  2.94it/s]
Epoch 1/1:  46%|████▌     | 1195/2625 [06:26<08:03,  2.96it/s]
Epoch 1/1:  46%|████▌     | 1196/2625 [06:26<08:04,  2.95it/s]
Epoch 1/1:  46%|████▌     | 1197/2625 [06:27<08:03,  2.96it/s]
Epoch 1/1:  46%|████▌     | 1198/2625 [06:27<08:00,  2.97it/s]
Epoch 1/1:  46%|████▌     | 1199/2625 [06:27<07:58,  2.98it/s]
Epoch 1/1:  46%|████▌     | 1200/2625 [06:28<07:56,  2.99it/s]
Epoch 1/1:  46%|████▌     | 1201/2625 [06:28<07:55,  3.00it/s]
Epoch 1/1:  46%|████▌     | 1202/2625 [06:28<07:55,  2.99it/s]
Epoch 1/1:  46%|████▌     | 1203/2625 [06:29<07:59,  2.96it/s]
Epoch 1/1:  46%|████▌     | 1204/2625 [06:29<08:03,  2.94it/s]
Epoch 1/1:  46%|████▌     | 1205/2625 [06:29<07:57,  2.98it/s]
Epoch 1/1:  46%|████▌     | 1206/2625 [06:30<07:44,  3.06it/s]
Epoch 1/1:  46%|████▌     | 1207/2625 [06:30<07:48,  3.03it/s]
Epoch 1/1:  46%|████▌     | 1208/2625 [06:30<07:51,  3.01it/s]
Epoch 1/1:  46%|████▌     | 1209/2625 [06:31<07:51,  3.00it/s]
Epoch 1/1:  46%|████▌     | 1210/2625 [06:31<07:52,  3.00it/s]
Epoch 1/1:  46%|████▌     | 1211/2625 [06:31<07:54,  2.98it/s]
Epoch 1/1:  46%|████▌     | 1212/2625 [06:32<07:56,  2.97it/s]
Epoch 1/1:  46%|████▌     | 1213/2625 [06:32<07:54,  2.98it/s]
Epoch 1/1:  46%|████▌     | 1214/2625 [06:32<07:56,  2.96it/s]
Epoch 1/1:  46%|████▋     | 1215/2625 [06:33<07:58,  2.95it/s]
Epoch 1/1:  46%|████▋     | 1216/2625 [06:33<07:56,  2.96it/s]
Epoch 1/1:  46%|████▋     | 1217/2625 [06:33<07:52,  2.98it/s]
Epoch 1/1:  46%|████▋     | 1218/2625 [06:34<07:53,  2.97it/s]
Epoch 1/1:  46%|████▋     | 1219/2625 [06:34<07:53,  2.97it/s]
Epoch 1/1:  46%|████▋     | 1220/2625 [06:34<07:55,  2.96it/s]
Epoch 1/1:  47%|████▋     | 1221/2625 [06:35<08:00,  2.92it/s]
Epoch 1/1:  47%|████▋     | 1222/2625 [06:35<08:02,  2.91it/s]
Epoch 1/1:  47%|████▋     | 1223/2625 [06:35<07:59,  2.92it/s]
Epoch 1/1:  47%|████▋     | 1224/2625 [06:36<07:56,  2.94it/s]
Epoch 1/1:  47%|████▋     | 1225/2625 [06:36<07:54,  2.95it/s]
Epoch 1/1:  47%|████▋     | 1226/2625 [06:36<07:42,  3.03it/s]
Epoch 1/1:  47%|████▋     | 1227/2625 [06:37<07:38,  3.05it/s]
Epoch 1/1:  47%|████▋     | 1228/2625 [06:37<07:31,  3.09it/s]
Epoch 1/1:  47%|████▋     | 1229/2625 [06:37<07:31,  3.10it/s]
Epoch 1/1:  47%|████▋     | 1230/2625 [06:38<07:30,  3.10it/s]
Epoch 1/1:  47%|████▋     | 1231/2625 [06:38<07:23,  3.14it/s]
Epoch 1/1:  47%|████▋     | 1232/2625 [06:38<07:18,  3.18it/s]
Epoch 1/1:  47%|████▋     | 1233/2625 [06:39<07:14,  3.20it/s]
Epoch 1/1:  47%|████▋     | 1234/2625 [06:39<07:15,  3.20it/s]
Epoch 1/1:  47%|████▋     | 1235/2625 [06:39<07:14,  3.20it/s]
Epoch 1/1:  47%|████▋     | 1236/2625 [06:40<07:12,  3.21it/s]
Epoch 1/1:  47%|████▋     | 1237/2625 [06:40<07:16,  3.18it/s]
Epoch 1/1:  47%|████▋     | 1238/2625 [06:40<07:16,  3.17it/s]
Epoch 1/1:  47%|████▋     | 1239/2625 [06:40<07:16,  3.17it/s]
Epoch 1/1:  47%|████▋     | 1240/2625 [06:41<07:16,  3.17it/s]
Epoch 1/1:  47%|████▋     | 1241/2625 [06:41<07:14,  3.18it/s]
Epoch 1/1:  47%|████▋     | 1242/2625 [06:41<07:08,  3.23it/s]
Epoch 1/1:  47%|████▋     | 1243/2625 [06:42<07:09,  3.21it/s]
Epoch 1/1:  47%|████▋     | 1244/2625 [06:42<07:08,  3.22it/s]
Epoch 1/1:  47%|████▋     | 1245/2625 [06:42<07:06,  3.24it/s]
Epoch 1/1:  47%|████▋     | 1246/2625 [06:43<07:08,  3.22it/s]
Epoch 1/1:  48%|████▊     | 1247/2625 [06:43<07:08,  3.22it/s]
Epoch 1/1:  48%|████▊     | 1248/2625 [06:43<07:07,  3.22it/s]
Epoch 1/1:  48%|████▊     | 1249/2625 [06:44<07:09,  3.21it/s]
Epoch 1/1:  48%|████▊     | 1250/2625 [06:44<07:13,  3.17it/s]
Epoch 1/1:  48%|████▊     | 1251/2625 [06:44<07:12,  3.18it/s]
Epoch 1/1:  48%|████▊     | 1252/2625 [06:45<07:09,  3.20it/s]
Epoch 1/1:  48%|████▊     | 1253/2625 [06:45<07:10,  3.19it/s]
Epoch 1/1:  48%|████▊     | 1254/2625 [06:45<07:06,  3.22it/s]
Epoch 1/1:  48%|████▊     | 1255/2625 [06:45<07:06,  3.21it/s]
Epoch 1/1:  48%|████▊     | 1256/2625 [06:46<07:06,  3.21it/s]
Epoch 1/1:  48%|████▊     | 1257/2625 [06:46<07:07,  3.20it/s]
Epoch 1/1:  48%|████▊     | 1258/2625 [06:46<07:03,  3.23it/s]
Epoch 1/1:  48%|████▊     | 1259/2625 [06:47<07:04,  3.22it/s]
Epoch 1/1:  48%|████▊     | 1260/2625 [06:47<07:03,  3.22it/s]
Epoch 1/1:  48%|████▊     | 1261/2625 [06:47<07:02,  3.22it/s]
Epoch 1/1:  48%|████▊     | 1262/2625 [06:48<06:59,  3.25it/s]
Epoch 1/1:  48%|████▊     | 1263/2625 [06:48<07:02,  3.23it/s]
Epoch 1/1:  48%|████▊     | 1264/2625 [06:48<07:00,  3.23it/s]
Epoch 1/1:  48%|████▊     | 1265/2625 [06:49<07:03,  3.21it/s]
Epoch 1/1:  48%|████▊     | 1266/2625 [06:49<07:00,  3.23it/s]
Epoch 1/1:  48%|████▊     | 1267/2625 [06:49<06:56,  3.26it/s]
Epoch 1/1:  48%|████▊     | 1268/2625 [06:49<06:55,  3.27it/s]
Epoch 1/1:  48%|████▊     | 1269/2625 [06:50<06:55,  3.27it/s]
Epoch 1/1:  48%|████▊     | 1270/2625 [06:50<06:57,  3.24it/s]
Epoch 1/1:  48%|████▊     | 1271/2625 [06:50<06:56,  3.25it/s]
Epoch 1/1:  48%|████▊     | 1272/2625 [06:51<06:58,  3.23it/s]
Epoch 1/1:  48%|████▊     | 1273/2625 [06:51<07:00,  3.21it/s]
Epoch 1/1:  49%|████▊     | 1274/2625 [06:51<07:00,  3.21it/s]
Epoch 1/1:  49%|████▊     | 1275/2625 [06:52<06:58,  3.22it/s]
Epoch 1/1:  49%|████▊     | 1276/2625 [06:52<06:55,  3.24it/s]
Epoch 1/1:  49%|████▊     | 1277/2625 [06:52<06:55,  3.25it/s]
Epoch 1/1:  49%|████▊     | 1278/2625 [06:53<06:56,  3.23it/s]
Epoch 1/1:  49%|████▊     | 1279/2625 [06:53<06:56,  3.24it/s]
Epoch 1/1:  49%|████▉     | 1280/2625 [06:53<06:56,  3.23it/s]
Epoch 1/1:  49%|████▉     | 1281/2625 [06:53<06:55,  3.24it/s]
Epoch 1/1:  49%|████▉     | 1282/2625 [06:54<07:01,  3.19it/s]
Epoch 1/1:  49%|████▉     | 1283/2625 [06:54<06:57,  3.21it/s]
Epoch 1/1:  49%|████▉     | 1284/2625 [06:54<06:56,  3.22it/s]
Epoch 1/1:  49%|████▉     | 1285/2625 [06:55<06:55,  3.23it/s]
Epoch 1/1:  49%|████▉     | 1286/2625 [06:55<06:55,  3.22it/s]
Epoch 1/1:  49%|████▉     | 1287/2625 [06:55<06:53,  3.23it/s]
Epoch 1/1:  49%|████▉     | 1288/2625 [06:56<06:53,  3.23it/s]
Epoch 1/1:  49%|████▉     | 1289/2625 [06:56<06:51,  3.25it/s]
Epoch 1/1:  49%|████▉     | 1290/2625 [06:56<06:51,  3.24it/s]
Epoch 1/1:  49%|████▉     | 1291/2625 [06:57<06:49,  3.26it/s]
Epoch 1/1:  49%|████▉     | 1292/2625 [06:57<06:51,  3.24it/s]
Epoch 1/1:  49%|████▉     | 1293/2625 [06:57<06:55,  3.20it/s]
Epoch 1/1:  49%|████▉     | 1294/2625 [06:58<06:56,  3.20it/s]
Epoch 1/1:  49%|████▉     | 1295/2625 [06:58<06:54,  3.21it/s]
Epoch 1/1:  49%|████▉     | 1296/2625 [06:58<06:54,  3.21it/s]
Epoch 1/1:  49%|████▉     | 1297/2625 [06:58<07:01,  3.15it/s]
Epoch 1/1:  49%|████▉     | 1298/2625 [06:59<07:07,  3.10it/s]
Epoch 1/1:  49%|████▉     | 1299/2625 [06:59<07:14,  3.05it/s]
Epoch 1/1:  50%|████▉     | 1300/2625 [06:59<07:17,  3.03it/s]
Epoch 1/1:  50%|████▉     | 1301/2625 [07:00<07:19,  3.02it/s]
Epoch 1/1:  50%|████▉     | 1302/2625 [07:00<07:21,  2.99it/s]
Epoch 1/1:  50%|████▉     | 1303/2625 [07:00<07:20,  3.00it/s]
Epoch 1/1:  50%|████▉     | 1304/2625 [07:01<07:16,  3.03it/s]
Epoch 1/1:  50%|████▉     | 1305/2625 [07:01<07:14,  3.04it/s]
Epoch 1/1:  50%|████▉     | 1306/2625 [07:01<07:12,  3.05it/s]
Epoch 1/1:  50%|████▉     | 1307/2625 [07:02<07:12,  3.05it/s]
Epoch 1/1:  50%|████▉     | 1308/2625 [07:02<07:11,  3.05it/s]
Epoch 1/1:  50%|████▉     | 1309/2625 [07:02<07:11,  3.05it/s]
Epoch 1/1:  50%|████▉     | 1310/2625 [07:03<07:10,  3.05it/s]
Epoch 1/1:  50%|████▉     | 1311/2625 [07:03<07:12,  3.04it/s]
Epoch 1/1:  50%|████▉     | 1312/2625 [07:03<07:13,  3.03it/s]
Epoch 1/1:  50%|█████     | 1313/2625 [07:04<07:18,  2.99it/s]
Epoch 1/1:  50%|█████     | 1314/2625 [07:04<07:17,  2.99it/s]
Epoch 1/1:  50%|█████     | 1315/2625 [07:04<07:17,  3.00it/s]
Epoch 1/1:  50%|█████     | 1316/2625 [07:05<07:15,  3.01it/s]
Epoch 1/1:  50%|█████     | 1317/2625 [07:05<07:13,  3.02it/s]
Epoch 1/1:  50%|█████     | 1318/2625 [07:05<07:12,  3.02it/s]
Epoch 1/1:  50%|█████     | 1319/2625 [07:06<07:07,  3.06it/s]
Epoch 1/1:  50%|█████     | 1320/2625 [07:06<06:57,  3.12it/s]
Epoch 1/1:  50%|█████     | 1321/2625 [07:06<06:54,  3.15it/s]
Epoch 1/1:  50%|█████     | 1322/2625 [07:07<06:58,  3.11it/s]
Epoch 1/1:  50%|█████     | 1323/2625 [07:07<07:01,  3.09it/s]
Epoch 1/1:  50%|█████     | 1324/2625 [07:07<07:03,  3.07it/s]
Epoch 1/1:  50%|█████     | 1325/2625 [07:08<07:05,  3.05it/s]
Epoch 1/1:  51%|█████     | 1326/2625 [07:08<07:08,  3.03it/s]
Epoch 1/1:  51%|█████     | 1327/2625 [07:08<07:13,  3.00it/s]
Epoch 1/1:  51%|█████     | 1328/2625 [07:09<07:15,  2.98it/s]
Epoch 1/1:  51%|█████     | 1329/2625 [07:09<07:19,  2.95it/s]
Epoch 1/1:  51%|█████     | 1330/2625 [07:09<07:19,  2.95it/s]
Epoch 1/1:  51%|█████     | 1331/2625 [07:10<07:25,  2.90it/s]
Epoch 1/1:  51%|█████     | 1332/2625 [07:10<07:20,  2.94it/s]
Epoch 1/1:  51%|█████     | 1333/2625 [07:10<07:17,  2.95it/s]
Epoch 1/1:  51%|█████     | 1334/2625 [07:11<07:16,  2.96it/s]
Epoch 1/1:  51%|█████     | 1335/2625 [07:11<07:14,  2.97it/s]
